"","correlation","t-stat","p-value","FDR"
"cis-3,4-methyleneheptanoylcarnitine",0.072069,0.2285,0.82387,0.92989
"1-margaroyl-2-linoleoyl-GPC (17:0/18:2)*",0.071284,0.226,0.82576,0.93077
"cytosine",0.070405,0.22319,0.82788,0.93192
"5'- GMP",-0.069045,-0.21886,0.83116,0.93268
"3-hydroxyoleate*",0.068664,0.21765,0.83208,0.93268
"pyruvate",-0.068179,-0.2161,0.83325,0.93268
"nervonoylcarnitine (C24:1)*",0.068112,0.21589,0.83341,0.93268
"5-oxoproline",-0.067425,-0.2137,0.83507,0.93268
"stearoyl-arachidonoyl-glycerol (18:0/20:4) [1]*",-0.067373,-0.21354,0.8352,0.93268
"laurylcarnitine (C12)",-0.066105,-0.2095,0.83826,0.93486
"1-pentadecanoylglycerol (15:0)",0.064849,0.2055,0.8413,0.93701
"1-palmitoyl-2-linoleoyl-GPG (16:0/18:2)",-0.062628,-0.19844,0.84668,0.94162
"1-oleoyl-2-docosahexaenoyl-GPE (18:1/22:6)*",-0.062159,-0.19695,0.84782,0.94162
"1-behenoyl-GPC (22:0)",-0.061383,-0.19448,0.8497,0.94162
"2-methylserine",0.061291,0.19419,0.84992,0.94162
"3'-dephospho-acetyl-CoA",-0.060411,-0.19139,0.85205,0.94274
"linoleoyl-docosahexaenoyl-glycerol (18:2/22:6) [1]*",-0.058942,-0.18672,0.85562,0.94545
"UDP-galactose",-0.05748,-0.18207,0.85917,0.9457
"1-stearoyl-2-linoleoyl-GPI (18:0/18:2)",-0.056327,-0.17841,0.86197,0.9457
"phenylalanylglycine",-0.055987,-0.17732,0.86279,0.9457
"palmitoyl-linolenoyl-glycerol (16:0/18:3) [2]*",0.055816,0.17678,0.86321,0.9457
"X-12101",0.055568,0.17599,0.86381,0.9457
"decanoylcarnitine (C10)",-0.055406,-0.17548,0.86421,0.9457
"histamine",-0.055153,-0.17467,0.86482,0.9457
"3,4-dihydroxybutyrate",-0.055114,-0.17455,0.86492,0.9457
"maltitol/lactitol/cellobiotol/palatinol",-0.054287,-0.17192,0.86693,0.9457
"galactitol (dulcitol)",0.05422,0.17171,0.86709,0.9457
"ceramide (d18:1/14:0, d16:1/16:0)*",0.053365,0.169,0.86917,0.9457
"choline",0.053134,0.16826,0.86973,0.9457
"2-myristoyl-GPC (14:0)*",-0.052841,-0.16733,0.87045,0.9457
"butenoylcarnitine (C4:1)",-0.051368,-0.16265,0.87403,0.94707
"glutamate, gamma-methyl ester",-0.050915,-0.16122,0.87513,0.94707
"2-hydroxyadipate",0.050906,0.16119,0.87516,0.94707
"glycerate",-0.050474,-0.15982,0.87621,0.94707
"creatinine",-0.049401,-0.15641,0.87882,0.9484
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-GPC (P-16:0/22:6)*",-0.048781,-0.15444,0.88033,0.9484
"N-behenoyl-sphingadienine (d18:2/22:0)*",-0.048458,-0.15342,0.88112,0.9484
"3-hydroxydecanoate",0.04802,0.15203,0.88219,0.9484
"succinoyltaurine",0.047657,0.15088,0.88307,0.9484
"1-pentadecanoyl-2-linoleoyl-GPC (15:0/18:2)*",0.042737,0.13527,0.89508,0.95857
"1-oleoylglycerol (18:1)",-0.042387,-0.13416,0.89594,0.95857
"2,3-dihydroxy-2-methylbutyrate",0.04238,0.13414,0.89595,0.95857
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [1]*",-0.04085,-0.12929,0.89969,0.96018
"1-palmitoyl-2-eicosapentaenoyl-GPC (16:0/20:5)*",-0.04083,-0.12922,0.89974,0.96018
"beta-hydroxyisovalerate",-0.039755,-0.12582,0.90237,0.96057
"N-stearoyl-sphingadienine (d18:2/18:0)*",0.039747,0.12579,0.90239,0.96057
"sphingadienine",0.038964,0.12331,0.90431,0.96079
"galactose 1-phosphate",0.038358,0.12139,0.90579,0.96079
"UMP",0.0379,0.11994,0.90691,0.96079
"margaroylcarnitine (C17)*",0.037798,0.11961,0.90716,0.96079
"dihomo-linoleoylcarnitine (C20:2)*",0.036668,0.11603,0.90992,0.96251
"N-acetylisoleucine",-0.03158,-0.099913,0.92239,0.97447
"ATP",0.029652,0.093808,0.92711,0.97768
"dihydroxyacetone phosphate (DHAP)",-0.029096,-0.092047,0.92848,0.97768
"linoleoyl ethanolamide",-0.028492,-0.090136,0.92996,0.97768
"fructose",-0.028445,-0.089987,0.93007,0.97768
"serine",0.02688,0.085034,0.93391,0.98049
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",0.025936,0.082045,0.93623,0.9817
"stachydrine",-0.024749,-0.078288,0.93914,0.98353
"acetylphosphate",-0.023639,-0.074773,0.94187,0.98516
"N6,N6-dimethyllysine",-0.021254,-0.067225,0.94773,0.98635
"tetradecadienoate (14:2)*",0.020665,0.065364,0.94917,0.98635
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",-0.020336,-0.06432,0.94998,0.98635
"gamma-glutamylphenylalanine",-0.020291,-0.06418,0.95009,0.98635
"2-methylbutyrylcarnitine (C5)",-0.019907,-0.062965,0.95103,0.98635
"N-acetylaspartate (NAA)",-0.019765,-0.062514,0.95139,0.98635
"gamma-glutamylglutamate",-0.01934,-0.06117,0.95243,0.98635
"N-lactoyl leucine",-0.019287,-0.061003,0.95256,0.98635
"2-hydroxyglutarate",0.018885,0.05973,0.95355,0.98635
"phosphopantetheine",-0.018131,-0.057345,0.9554,0.98698
"valylglutamine",-0.01735,-0.054872,0.95732,0.98698
"sphingomyelin (d18:2/16:0, d18:1/16:1)*",0.017052,0.053932,0.95805,0.98698
"fructose 6-phosphate",-0.01673,-0.052912,0.95884,0.98698
"palmitoleoylcarnitine (C16:1)*",0.015239,0.048194,0.96251,0.98779
"1-linolenoyl-GPG (18:3)*",0.014156,0.044771,0.96517,0.98779
"1-stearoyl-2-docosapentaenoyl-GPC (18:0/22:5n3)*",-0.014081,-0.044531,0.96536,0.98779
"1-lignoceroyl-GPC (24:0)",-0.01389,-0.043929,0.96583,0.98779
"1-palmityl-2-palmitoyl-GPC (O-16:0/16:0)*",0.0138,0.043645,0.96605,0.98779
"palmitoyl ethanolamide",0.013261,0.041938,0.96737,0.98779
"N-acetylglutamate",0.012956,0.040975,0.96812,0.98779
"maltose",-0.012592,-0.039823,0.96902,0.98779
"guanine",-0.0097494,-0.030832,0.97601,0.99275
"meadoylcarnitine (C20:3n9)*",-0.0096566,-0.030538,0.97624,0.99275
"kynurenine",-0.0083809,-0.026504,0.97938,0.99422
"hydroxy-N6,N6,N6-trimethyllysine*",0.0081084,0.025642,0.98005,0.99422
"mannose 6-phosphate",0.0065959,0.020858,0.98377,0.99516
"tetracosadienoylcarnitine (C24:2)*",0.0058723,0.01857,0.98555,0.99516
"guanidinoacetate",-0.0055803,-0.017647,0.98627,0.99516
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",-0.0052406,-0.016572,0.9871,0.99516
"myristoylcarnitine (C14)",-0.0046695,-0.014766,0.98851,0.99516
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",-0.0043514,-0.013761,0.98929,0.99516
"glucose 6-phosphate",0.0042738,0.013515,0.98948,0.99516
"10-undecenoate (11:1n1)",0.0034788,0.011001,0.99144,0.99516
"glucosamine 6-phosphate",0.0034086,0.010779,0.99161,0.99516
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]*",0.002652,0.0083865,0.99347,0.99556
"creatine phosphate",0.0022858,0.0072283,0.99437,0.99556
"N1-methyl-2-pyridone-5-carboxamide",-0.00023592,-0.00074605,0.99942,0.99942
